/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:03<00:15, 23.07it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 23.07it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 23.07it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:04<00:14, 23.20it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:04<00:14, 23.20it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:04<00:14, 23.20it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:04<00:14, 23.20it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:15, 22.60it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:15, 22.60it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:15, 22.60it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:15, 22.60it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 22.77it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 22.77it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 22.77it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 22.77it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:04<00:14, 22.94it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:04<00:14, 22.94it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:04<00:14, 22.94it/s]
Downloaded 1.06 GB:  76%|███████▌  | 1078/1414 [01:04<00:14, 22.94it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:04<00:14, 23.07it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:04<00:14, 23.07it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:04<00:14, 23.07it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:04<00:14, 23.07it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:04<00:14, 23.09it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:04<00:14, 23.09it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:04<00:14, 23.09it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:04<00:14, 23.09it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:04<00:14, 23.19it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:04<00:14, 23.19it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:04<00:14, 23.19it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:04<00:14, 23.19it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1090/1414 [01:04<00:13, 23.18it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:04<00:13, 23.18it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:05<00:13, 23.18it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:05<00:13, 23.18it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:05<00:15, 20.13it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:05<00:15, 20.13it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:05<00:15, 20.13it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:05<00:15, 20.13it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:05<00:17, 18.36it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:05<00:17, 18.36it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:05<00:17, 18.36it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:05<00:17, 17.80it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:05<00:17, 17.80it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:05<00:17, 17.80it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1100/1414 [01:05<00:18, 17.38it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1100/1414 [01:05<00:18, 17.38it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1100/1414 [01:05<00:18, 17.38it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1102/1414 [01:05<00:17, 17.52it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1102/1414 [01:05<00:17, 17.52it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1102/1414 [01:05<00:17, 17.52it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:05<00:17, 17.26it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:05<00:17, 17.26it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:05<00:17, 17.26it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:05<00:18, 17.05it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:05<00:18, 17.05it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:06<00:18, 17.05it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1108/1414 [01:06<00:17, 17.19it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1108/1414 [01:06<00:17, 17.19it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1108/1414 [01:06<00:17, 17.19it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1108/1414 [01:06<00:17, 17.19it/s]
Downloaded 1.08 GB:  79%|███████▊  | 1111/1414 [01:06<00:16, 18.90it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1111/1414 [01:06<00:16, 18.90it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1111/1414 [01:06<00:16, 18.90it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1111/1414 [01:06<00:16, 18.90it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1114/1414 [01:06<00:14, 20.27it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1114/1414 [01:06<00:14, 20.27it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1114/1414 [01:06<00:14, 20.27it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1114/1414 [01:06<00:14, 20.27it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:06<00:13, 21.38it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:06<00:13, 21.38it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:06<00:13, 21.38it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:06<00:13, 21.38it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1120/1414 [01:06<00:13, 22.00it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1120/1414 [01:06<00:13, 22.00it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1120/1414 [01:06<00:13, 22.00it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1120/1414 [01:06<00:13, 22.00it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1123/1414 [01:06<00:12, 22.44it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1123/1414 [01:06<00:12, 22.44it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1123/1414 [01:06<00:12, 22.44it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1123/1414 [01:06<00:12, 22.44it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:06<00:12, 22.69it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:06<00:12, 22.69it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:06<00:12, 22.69it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:06<00:12, 22.69it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1129/1414 [01:06<00:12, 22.87it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1129/1414 [01:07<00:12, 22.87it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1129/1414 [01:07<00:12, 22.87it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1129/1414 [01:07<00:12, 22.87it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:07<00:12, 22.93it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:07<00:12, 22.93it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:07<00:12, 22.93it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:07<00:12, 22.93it/s]
Downloaded 1.11 GB:  80%|████████  | 1135/1414 [01:07<00:12, 23.01it/s]
Downloaded 1.11 GB:  80%|████████  | 1135/1414 [01:07<00:12, 23.01it/s]
Downloaded 1.11 GB:  80%|████████  | 1135/1414 [01:07<00:12, 23.01it/s]
Downloaded 1.11 GB:  80%|████████  | 1135/1414 [01:07<00:12, 23.01it/s]
Downloaded 1.11 GB:  80%|████████  | 1138/1414 [01:07<00:12, 22.49it/s]
Downloaded 1.11 GB:  80%|████████  | 1138/1414 [01:07<00:12, 22.49it/s]
Downloaded 1.11 GB:  80%|████████  | 1138/1414 [01:07<00:12, 22.49it/s]
Downloaded 1.11 GB:  80%|████████  | 1138/1414 [01:07<00:12, 22.49it/s]
Downloaded 1.11 GB:  81%|████████  | 1141/1414 [01:07<00:11, 22.90it/s]
Downloaded 1.12 GB:  81%|████████  | 1141/1414 [01:07<00:11, 22.90it/s]
Downloaded 1.12 GB:  81%|████████  | 1141/1414 [01:07<00:11, 22.90it/s]
Downloaded 1.12 GB:  81%|████████  | 1141/1414 [01:07<00:11, 22.90it/s]
Downloaded 1.12 GB:  81%|████████  | 1144/1414 [01:07<00:11, 23.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1144/1414 [01:07<00:11, 23.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1144/1414 [01:07<00:11, 23.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1144/1414 [01:07<00:11, 23.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1147/1414 [01:07<00:11, 23.49it/s]
Downloaded 1.12 GB:  81%|████████  | 1147/1414 [01:07<00:11, 23.49it/s]
Downloaded 1.12 GB:  81%|████████  | 1147/1414 [01:07<00:11, 23.49it/s]
Downloaded 1.12 GB:  81%|████████  | 1147/1414 [01:07<00:11, 23.49it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:07<00:11, 23.54it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:07<00:11, 23.54it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:07<00:11, 23.54it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1150/1414 [01:08<00:11, 23.54it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1153/1414 [01:08<00:11, 23.52it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1153/1414 [01:08<00:11, 23.52it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1153/1414 [01:08<00:11, 23.52it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1153/1414 [01:08<00:11, 23.52it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1156/1414 [01:08<00:10, 23.51it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1156/1414 [01:08<00:10, 23.51it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1156/1414 [01:08<00:10, 23.51it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1156/1414 [01:08<00:10, 23.51it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:08<00:10, 23.45it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:08<00:10, 23.45it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:08<00:10, 23.45it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:08<00:10, 23.45it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1162/1414 [01:08<00:10, 23.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1162/1414 [01:08<00:10, 23.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1162/1414 [01:08<00:10, 23.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1162/1414 [01:08<00:10, 23.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1165/1414 [01:08<00:10, 23.38it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1165/1414 [01:08<00:10, 23.38it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1165/1414 [01:08<00:10, 23.38it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1165/1414 [01:08<00:10, 23.38it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1171/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1171/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1171/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1171/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1174/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1174/1414 [01:08<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1174/1414 [01:09<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1174/1414 [01:09<00:10, 23.37it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:09<00:10, 23.32it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:09<00:10, 23.32it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:09<00:10, 23.32it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:09<00:10, 23.32it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1180/1414 [01:09<00:10, 22.40it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1180/1414 [01:09<00:10, 22.40it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1180/1414 [01:09<00:10, 22.40it/s]
Downloaded 1.16 GB:  83%|████████▎ | 1180/1414 [01:09<00:10, 22.40it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1183/1414 [01:09<00:10, 22.63it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1183/1414 [01:09<00:10, 22.63it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1183/1414 [01:09<00:10, 22.63it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1183/1414 [01:09<00:10, 22.63it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:09<00:09, 22.82it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:09<00:09, 22.82it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:09<00:09, 22.82it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:09<00:09, 22.82it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:09<00:09, 23.02it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:09<00:09, 23.02it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:09<00:09, 23.02it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:09<00:09, 23.02it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1192/1414 [01:09<00:09, 23.11it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1192/1414 [01:09<00:09, 23.11it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1192/1414 [01:09<00:09, 23.11it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1192/1414 [01:09<00:09, 23.11it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1195/1414 [01:09<00:09, 23.21it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1195/1414 [01:09<00:09, 23.21it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1195/1414 [01:09<00:09, 23.21it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1195/1414 [01:09<00:09, 23.21it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:09<00:09, 23.14it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:10<00:09, 23.14it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:10<00:09, 23.14it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:10<00:09, 23.14it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:10<00:09, 23.25it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:10<00:09, 23.25it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:10<00:09, 23.25it/s]
Downloaded 1.18 GB:  85%|████████▍ | 1201/1414 [01:10<00:09, 23.25it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1204/1414 [01:10<00:11, 18.82it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1204/1414 [01:10<00:11, 18.82it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1204/1414 [01:10<00:11, 18.82it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1204/1414 [01:10<00:11, 18.82it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1207/1414 [01:10<00:10, 19.97it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1207/1414 [01:10<00:10, 19.97it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1207/1414 [01:10<00:10, 19.97it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1207/1414 [01:10<00:10, 19.97it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:10<00:09, 20.89it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:10<00:09, 20.89it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:10<00:09, 20.89it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:10<00:09, 20.89it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1213/1414 [01:10<00:09, 21.62it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1213/1414 [01:10<00:09, 21.62it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1213/1414 [01:10<00:09, 21.62it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1213/1414 [01:10<00:09, 21.62it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1216/1414 [01:10<00:08, 22.18it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1216/1414 [01:10<00:08, 22.18it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1216/1414 [01:10<00:08, 22.18it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1216/1414 [01:10<00:08, 22.18it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:10<00:08, 22.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:10<00:08, 22.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:10<00:08, 22.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:11<00:08, 22.50it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1222/1414 [01:11<00:08, 22.74it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1222/1414 [01:11<00:08, 22.74it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1222/1414 [01:11<00:08, 22.74it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1222/1414 [01:11<00:08, 22.74it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1225/1414 [01:11<00:08, 22.84it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1225/1414 [01:11<00:08, 22.84it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1225/1414 [01:11<00:08, 22.84it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1225/1414 [01:11<00:08, 22.84it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:11<00:08, 22.99it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:11<00:08, 22.99it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:11<00:08, 22.99it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:11<00:08, 22.99it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1231/1414 [01:11<00:07, 23.08it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1231/1414 [01:11<00:07, 23.08it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1231/1414 [01:11<00:07, 23.08it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1231/1414 [01:11<00:07, 23.08it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:11<00:07, 23.13it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:11<00:07, 23.13it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:11<00:07, 23.13it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:11<00:07, 23.13it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:11<00:07, 23.36it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:11<00:07, 23.36it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:11<00:07, 23.36it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:11<00:07, 23.36it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1240/1414 [01:11<00:07, 23.46it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1240/1414 [01:11<00:07, 23.46it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1240/1414 [01:11<00:07, 23.46it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1240/1414 [01:11<00:07, 23.46it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1243/1414 [01:11<00:07, 23.67it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1243/1414 [01:11<00:07, 23.67it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1243/1414 [01:12<00:07, 23.67it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1243/1414 [01:12<00:07, 23.67it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1246/1414 [01:12<00:07, 23.77it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1246/1414 [01:12<00:07, 23.77it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1246/1414 [01:12<00:07, 23.77it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1246/1414 [01:12<00:07, 23.77it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1249/1414 [01:12<00:07, 22.61it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1249/1414 [01:12<00:07, 22.61it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1249/1414 [01:12<00:07, 22.61it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1249/1414 [01:12<00:07, 22.61it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1252/1414 [01:12<00:09, 17.83it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1252/1414 [01:12<00:09, 17.83it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1252/1414 [01:12<00:09, 17.83it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1254/1414 [01:12<00:09, 17.39it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1254/1414 [01:12<00:09, 17.39it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1254/1414 [01:12<00:09, 17.39it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:12<00:09, 17.03it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:12<00:09, 17.03it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:12<00:09, 17.03it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1258/1414 [01:12<00:09, 16.77it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1258/1414 [01:12<00:09, 16.77it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1258/1414 [01:13<00:09, 16.77it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:13<00:09, 16.58it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:13<00:09, 16.58it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:13<00:09, 16.58it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:13<00:09, 16.45it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:13<00:09, 16.45it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1262/1414 [01:13<00:09, 16.45it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1264/1414 [01:13<00:09, 16.40it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1264/1414 [01:13<00:09, 16.40it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1264/1414 [01:13<00:09, 16.40it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:13<00:09, 16.36it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:13<00:09, 16.36it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:13<00:09, 16.36it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:13<00:08, 16.44it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:13<00:08, 16.44it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1268/1414 [01:13<00:08, 16.44it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1270/1414 [01:13<00:08, 16.55it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1270/1414 [01:13<00:08, 16.55it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1270/1414 [01:13<00:08, 16.55it/s]
